USNWR RANK,HOSPITAL,DRG,DRG Desc,Average charge total
16,HoustonMedicalCenter,1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"$1,442,022 "
16,HoustonMedicalCenter,3,"ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$1,322,315 "
16,HoustonMedicalCenter,4,"TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$729,586 "
16,HoustonMedicalCenter,5,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$1,067,347 "
16,HoustonMedicalCenter,7,LUNG TRANSPLANT,"$976,850 "
16,HoustonMedicalCenter,8,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,"$616,955 "
16,HoustonMedicalCenter,11,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC","$254,785 "
16,HoustonMedicalCenter,12,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC","$154,886 "
16,HoustonMedicalCenter,14,ALLOGENEIC BONE MARROW TRANSPLANT,"$582,522 "
16,HoustonMedicalCenter,16,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,"$256,484 "
16,HoustonMedicalCenter,20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$652,861 "
16,HoustonMedicalCenter,21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$398,600 "
16,HoustonMedicalCenter,23,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,"$315,232 "
16,HoustonMedicalCenter,24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$198,954 "
16,HoustonMedicalCenter,25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$220,880 "
16,HoustonMedicalCenter,26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$143,858 "
16,HoustonMedicalCenter,27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$126,825 "
16,HoustonMedicalCenter,28,SPINAL PROCEDURES W MCC,"$189,510 "
16,HoustonMedicalCenter,29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$112,809 "
16,HoustonMedicalCenter,30,SPINAL PROCEDURES W/O CC/MCC,"$80,875 "
16,HoustonMedicalCenter,31,VENTRICULAR SHUNT PROCEDURES W MCC,"$197,240 "
16,HoustonMedicalCenter,32,VENTRICULAR SHUNT PROCEDURES W CC,"$98,710 "
16,HoustonMedicalCenter,33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$65,844 "
16,HoustonMedicalCenter,34,CAROTID ARTERY STENT PROCEDURE W MCC,"$138,913 "
16,HoustonMedicalCenter,35,CAROTID ARTERY STENT PROCEDURE W CC,"$98,745 "
16,HoustonMedicalCenter,36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$82,448 "
16,HoustonMedicalCenter,37,EXTRACRANIAL PROCEDURES W MCC,"$133,254 "
16,HoustonMedicalCenter,38,EXTRACRANIAL PROCEDURES W CC,"$104,944 "
16,HoustonMedicalCenter,39,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$49,912 "
16,HoustonMedicalCenter,40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$176,160 "
16,HoustonMedicalCenter,41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$108,934 "
16,HoustonMedicalCenter,42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$90,587 "
16,HoustonMedicalCenter,54,NERVOUS SYSTEM NEOPLASMS W MCC,"$89,845 "
16,HoustonMedicalCenter,55,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$49,973 "
16,HoustonMedicalCenter,56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$99,956 "
16,HoustonMedicalCenter,57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$67,039 "
16,HoustonMedicalCenter,59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$86,095 "
16,HoustonMedicalCenter,60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$62,456 "
16,HoustonMedicalCenter,61,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC,"$177,330 "
16,HoustonMedicalCenter,62,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,"$114,866 "
16,HoustonMedicalCenter,63,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC,"$99,045 "
16,HoustonMedicalCenter,64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$109,421 "
16,HoustonMedicalCenter,65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,"$66,308 "
16,HoustonMedicalCenter,66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$48,005 "
16,HoustonMedicalCenter,68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$44,314 "
16,HoustonMedicalCenter,69,TRANSIENT ISCHEMIA,"$43,081 "
16,HoustonMedicalCenter,70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$83,190 "
16,HoustonMedicalCenter,71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$56,709 "
16,HoustonMedicalCenter,73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$99,461 "
16,HoustonMedicalCenter,74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$71,188 "
16,HoustonMedicalCenter,75,VIRAL MENINGITIS W CC/MCC,"$123,814 "
16,HoustonMedicalCenter,82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$93,833 "
16,HoustonMedicalCenter,83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$53,124 "
16,HoustonMedicalCenter,85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$138,356 "
16,HoustonMedicalCenter,86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$47,125 "
16,HoustonMedicalCenter,87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","$28,849 "
16,HoustonMedicalCenter,91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$92,150 "
16,HoustonMedicalCenter,92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$60,568 "
16,HoustonMedicalCenter,93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$45,793 "
16,HoustonMedicalCenter,94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$248,175 "
16,HoustonMedicalCenter,97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$151,763 "
16,HoustonMedicalCenter,98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"$93,794 "
16,HoustonMedicalCenter,99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$113,856 "
16,HoustonMedicalCenter,100,SEIZURES W MCC,"$133,633 "
16,HoustonMedicalCenter,101,SEIZURES W/O MCC,"$46,398 "
16,HoustonMedicalCenter,102,HEADACHES W MCC,"$78,870 "
16,HoustonMedicalCenter,103,HEADACHES W/O MCC,"$42,604 "
16,HoustonMedicalCenter,115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$100,919 "
16,HoustonMedicalCenter,116,INTRAOCULAR PROCEDURES W CC/MCC,"$108,116 "
16,HoustonMedicalCenter,123,NEUROLOGICAL EYE DISORDERS,"$62,617 "
16,HoustonMedicalCenter,125,OTHER DISORDERS OF THE EYE W/O MCC,"$36,413 "
16,HoustonMedicalCenter,129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,"$192,862 "
16,HoustonMedicalCenter,130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,"$99,516 "
16,HoustonMedicalCenter,131,CRANIAL/FACIAL PROCEDURES W CC/MCC,"$98,516 "
16,HoustonMedicalCenter,132,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,"$88,997 "
16,HoustonMedicalCenter,133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$90,612 "
