DRG,DRG Desc,Average charge total
001,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,"$1,442,022 "
003,"ECMO OR TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.","$1,322,315 "
004,"TRACH W MV 96+ HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.","$729,586 "
005,LIVER TRANSPLANT W MCC OR INTESTINAL TRANSPLANT,"$1,067,347 "
007,LUNG TRANSPLANT,"$976,850 "
008,SIMULTANEOUS PANCREAS/KIDNEY TRANSPLANT,"$616,955 "
011,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W MCC","$254,785 "
012,"TRACHEOSTOMY FOR FACE,MOUTH & NECK DIAGNOSES W CC","$154,886 "
014,ALLOGENEIC BONE MARROW TRANSPLANT,"$582,522 "
016,AUTOLOGOUS BONE MARROW TRANSPLANT W CC/MCC,"$256,484 "
020,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,"$652,861 "
021,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,"$398,600 "
023,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W MCC OR CHEMO IMPLANT,"$315,232 "
024,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,"$198,954 "
025,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,"$220,880 "
026,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,"$143,858 "
027,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,"$126,825 "
028,SPINAL PROCEDURES W MCC,"$189,510 "
029,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,"$112,809 "
030,SPINAL PROCEDURES W/O CC/MCC,"$80,875 "
031,VENTRICULAR SHUNT PROCEDURES W MCC,"$197,240 "
032,VENTRICULAR SHUNT PROCEDURES W CC,"$98,710 "
033,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,"$65,844 "
034,CAROTID ARTERY STENT PROCEDURE W MCC,"$138,913 "
035,CAROTID ARTERY STENT PROCEDURE W CC,"$98,745 "
036,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,"$82,448 "
037,EXTRACRANIAL PROCEDURES W MCC,"$133,254 "
038,EXTRACRANIAL PROCEDURES W CC,"$104,944 "
039,EXTRACRANIAL PROCEDURES W/O CC/MCC,"$49,912 "
040,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,"$176,160 "
041,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,"$108,934 "
042,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,"$90,587 "
054,NERVOUS SYSTEM NEOPLASMS W MCC,"$89,845 "
055,NERVOUS SYSTEM NEOPLASMS W/O MCC,"$49,973 "
056,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,"$99,956 "
057,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,"$67,039 "
059,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$86,095 "
060,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$62,456 "
061,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W MCC,"$177,330 "
062,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W CC,"$114,866 "
063,ACUTE ISCHEMIC STROKE W USE OF THROMBOLYTIC AGENT W/O CC/MCC,"$99,045 "
064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$109,421 "
065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC,"$66,308 "
066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$48,005 "
068,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$44,314 "
069,TRANSIENT ISCHEMIA,"$43,081 "
070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$83,190 "
071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$56,709 "
073,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$99,461 "
074,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$71,188 "
075,VIRAL MENINGITIS W CC/MCC,"$123,814 "
082,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$93,833 "
083,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$53,124 "
085,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$138,356 "
086,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$47,125 "
087,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","$28,849 "
091,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$92,150 "
092,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$60,568 "
093,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$45,793 "
094,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$248,175 "
097,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$151,763 "
098,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"$93,794 "
099,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$113,856 "
100,SEIZURES W MCC,"$133,633 "
101,SEIZURES W/O MCC,"$46,398 "
102,HEADACHES W MCC,"$78,870 "
103,HEADACHES W/O MCC,"$42,604 "
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$100,919 "
116,INTRAOCULAR PROCEDURES W CC/MCC,"$108,116 "
123,NEUROLOGICAL EYE DISORDERS,"$62,617 "
125,OTHER DISORDERS OF THE EYE W/O MCC,"$36,413 "
129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,"$192,862 "
130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,"$99,516 "
131,CRANIAL/FACIAL PROCEDURES W CC/MCC,"$98,516 "
132,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,"$88,997 "
133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$90,612 "
134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$55,213 "
137,MOUTH PROCEDURES W CC/MCC,"$47,755 "
149,DYSEQUILIBRIUM,"$39,013 "
151,EPISTAXIS W/O MCC,"$14,351 "
152,OTITIS MEDIA & URI W MCC,"$49,418 "
153,OTITIS MEDIA & URI W/O MCC,"$29,516 "
155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$37,702 "
157,DENTAL & ORAL DISEASES W MCC,"$71,565 "
158,DENTAL & ORAL DISEASES W CC,"$38,239 "
159,DENTAL & ORAL DISEASES W/O CC/MCC,"$27,864 "
163,MAJOR CHEST PROCEDURES W MCC,"$279,814 "
164,MAJOR CHEST PROCEDURES W CC,"$105,106 "
165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$91,655 "
166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$247,316 "
167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$113,095 "
168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$70,660 "
175,PULMONARY EMBOLISM W MCC,"$81,148 "
176,PULMONARY EMBOLISM W/O MCC,"$48,140 "
177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$103,930 "
178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$48,421 "
179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$26,008 "
180,RESPIRATORY NEOPLASMS W MCC,"$121,898 "
181,RESPIRATORY NEOPLASMS W CC,"$77,573 "
186,PLEURAL EFFUSION W MCC,"$69,288 "
187,PLEURAL EFFUSION W CC,"$39,471 "
189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$94,131 "
190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$72,093 "
191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$44,627 "
192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$36,652 "
193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$73,370 "
194,SIMPLE PNEUMONIA & PLEURISY W CC,"$44,977 "
195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$30,120 "
196,INTERSTITIAL LUNG DISEASE W MCC,"$92,956 "
197,INTERSTITIAL LUNG DISEASE W CC,"$55,549 "
199,PNEUMOTHORAX W MCC,"$96,679 "
200,PNEUMOTHORAX W CC,"$34,334 "
202,BRONCHITIS & ASTHMA W CC/MCC,"$45,196 "
203,BRONCHITIS & ASTHMA W/O CC/MCC,"$31,115 "
204,RESPIRATORY SIGNS & SYMPTOMS,"$40,531 "
205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$102,043 "
206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$105,088 "
207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT 96+ HOURS,"$399,441 "
208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,"$165,257 "
215,OTHER HEART ASSIST SYSTEM IMPLANT,"$640,105 "
216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"$419,680 "
217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,"$219,306 "
219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,"$322,189 "
220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,"$208,973 "
222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$357,598 "
224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$378,778 "
