Payor,Plan
other,1199SEIU GREATER NEW YORK BENEFIT
other,1199SEIU HOMECARE BENEFIT FUND
other,1199SEIU NATIONAL BENEFIT FUND
AETNA,
AETNA ,ADV PLAN 250 NET 03397
AETNA ,AETNA CHOICE  POS II NET 00357
AETNA ,AETNA CHOICE  POS II NET 01960
AETNA ,AETNA CHOICE  POS II NET 05989
AETNA ,AETNA CHOICE  POS II NET 05993
AETNA ,AETNA CHOICE  POS II NET 08134
AETNA ,AETNA CHOICE  POS II NET 08953
AETNA ,AETNA CHOICE  POS II NET 10292
AETNA,AETNA HEALTH NETWORK ONLY  8480  (OPEN A NET 01960
AETNA,AETNA HEALTH NETWORK OPTION  8480  (OPEN NET 01960
AETNA,AETNA HEALTHFUND  AETNA CHOICE  POS II NET 00357
AETNA,AETNA HEALTHFUND  AETNA CHOICE  POS II NET 01344
AETNA,AETNA HEALTHFUND  AETNA CHOICE  POS II NET 05989
AETNA,AETNA HEALTHFUND  AETNA CHOICE  POS II NET 08134
AETNA,AETNA HEALTHFUND  AETNA OPEN ACCESS  ELE NET 01344
AETNA,AETNA HEALTHFUND  AETNA OPEN ACCESS  MAN NET 00357
AETNA,AETNA HEALTHFUND  OPEN ACCESS AETNA SELE NET 01344
AETNA,AETNA HEALTHFUND  OPEN CHOICE  PPO NET 00391
AETNA,AETNA OPEN ACCESS  ELECT CHOICE NET 00357
AETNA,AETNA OPEN ACCESS  ELECT CHOICE NET 01344
AETNA,AETNA OPEN ACCESS  ELECT CHOICE NET 05030
AETNA,AETNA OPEN ACCESS  MANAGED CHOICE
AETNA,AETNA OPEN ACCESS  MANAGED CHOICE NET 00357
AETNA,AETNA OPEN ACCESS  MANAGED CHOICE NET 01344
AETNA,AETNA SELECT  8480 NET 01344
AETNA,AETNA SELECT  8480 NET 01960
AETNA,AETNA SELECT  8480 NET 02100
AETNA,AEXCEL  OPEN ACCESS AETNA SELECT  8480 NET 01344
AETNA,AEXCEL  PLUS AETNA CHOICE  POS II NET 00357
AETNA,AEXCEL  PLUS OPEN ACCESS AETNA SELECT  8 NET 01344
AETNA,ELITE PPO NET 03397
AETNA,EXPLORER PREMIER PPO NET 03397
